url,ad_id,Type,Title,location,Price,Land_Size,Buildup(Sqr.Ft.),Floor,Living_Room,Bedroom,Bathroom,Kitchen,Furnishing,Road_Type,Road_Size
https://hamrobazaar.com/for-sale-house/Brand-New-House-For-Sale-at-Nakhipot-Lalitpur-in-Nepal/43620012-6224-B3AF-1B20-4AB2DAB03D33,HB-436200,House - Individual,"Brand New House For Sale at Nakhipot, Lalitpur","Gyan Bigyan Secondary Boarding School, Nakhipot Marg, विशाल चोक, नख्खुडोल, Lalitpur-14, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 44702, नेपाल","रू. 3,50,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-on-sale-thankot-kathmandu-in-Nepal/16253411-E9B0-8750-15FE-9382BEBBB0F8,HB-162534,1,House on sale thankot kathmandu,"थानकोट, Chandragiri-04, Chandragiri, चन्द्रागिरी नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44619, नेपाल","रू. 2,10,00,000",4,Pitched,House - Individual,near tribhuwan park,3,2,0,,2,0
https://hamrobazaar.com/for-sale-house/Bhaisepati-house-on-sale-3-storey-building-3-cr-in-Nepal/298DE0BC-02A4-4599-60EC-C01D40257C18,HB-298DE0,Individual home,"Bhaisepati house on sale , 3 storey building, 3 cr","भैसेपाटी, Lalitpur-25, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 13775, नेपाल","रू. 3,00,00,000",7,Gravel,HouseIndividual,"Block c, Asmita English boarding school",3,3,"1, 403.225",,3,"1, 403.225"
https://hamrobazaar.com/for-sale-house/Brand-New-House-For-Sale-at-Manamaiju-Phutung-in-Nepal/BD2BE75E-C86F-841D-9384-8A3920F11E60,HB-BD2BE7,House - Individual,"Brand New House For Sale at Manamaiju, Phutung","लोकतान्त्रिक चोक, Tarakeshwar-09, तारकेश्वर, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,00,00,000",4,1500,3,3,8,4,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/Semi-Commercial-House-On-Sale-at-Manamaiju-in-Nepal/15C20387-CA21-4EEA-26AF-33807802DCBE,HB-15C203,House - Individual,Semi Commercial House On Sale at Manamaiju,"27DR023, Tarakeshwar-02, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,75,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-sale-in-Nepal/93BB35F5-07AD-0414-A12D-C683EC865D97,HB-93BB35,HouseIndividual,House sale,"Alliant Insurance Brokrers, 303, थापाथली सडक, थापाथली, Kathmandu-11, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 00779, नेपाल","रू. 3,75,00,000",3.5,2312,2.5,2,6,5,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/Bunglow-House-For-Sale-at-Nakhipot-Lalitpur-in-Nepal/5850425B-0014-3075-2833-32C13A76AC80,HB-585042,Bunglow,"Bunglow House For Sale at Nakhipot, Lalitpur","Gyan Bigyan Secondary Boarding School, Nakhipot Marg, विशाल चोक, नख्खुडोल, Lalitpur-14, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 44702, नेपाल","रू. 3,50,00,000",6,1800,2,2,5,2,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/Brand-New-Bunglow-House-On-Sale-at-Bhaisepati-in-Nepal/DEB790C6-DA24-48D9-7E82-BF6566BFE71E,HB-DEB790,Bunglow,Brand New Bunglow House On Sale at Bhaisepati,"Ekantakuna - Tikabhairab Road, Lalitpur-04, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 40000, नेपाल","रू. 3,50,00,000",6,1800,2,2,5,2,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/Beautiful-Bunglow-House-On-Sale-at-Khumaltar-in-Nepal/0F800D05-2F18-0801-9A4C-7AFF7FE70EF0,HB-0F800D,Bunglow,Beautiful Bunglow House On Sale at Khumaltar,"धापाखेल मार्ग, ऐरवा टोल, हातिबन, Lalitpur-23, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 44702, नेपाल","रू. 7,20,00,000",10,2500,3,2,5,2,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/Brand-New-House-For-Sale-at-Nakhipot-Lalitpur-in-Nepal/43620012-6224-B3AF-1B20-4AB2DAB03D33,HB-436200,House - Individual,"Brand New House For Sale at Nakhipot, Lalitpur","Gyan Bigyan Secondary Boarding School, Nakhipot Marg, विशाल चोक, नख्खुडोल, Lalitpur-14, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 44702, नेपाल","रू. 3,50,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-on-sale-thankot-kathmandu-in-Nepal/16253411-E9B0-8750-15FE-9382BEBBB0F8,HB-162534,1,House on sale thankot kathmandu,"थानकोट, Chandragiri-04, Chandragiri, चन्द्रागिरी नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44619, नेपाल","रू. 2,10,00,000",4,Pitched,House - Individual,near tribhuwan park,3,2,0,,2,0
https://hamrobazaar.com/for-sale-house/Bhaisepati-house-on-sale-3-storey-building-3-cr-in-Nepal/298DE0BC-02A4-4599-60EC-C01D40257C18,HB-298DE0,Individual home,"Bhaisepati house on sale , 3 storey building, 3 cr","भैसेपाटी, Lalitpur-25, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 13775, नेपाल","रू. 3,00,00,000",7,Gravel,HouseIndividual,"Block c, Asmita English boarding school",3,3,"1, 403.225",,3,"1, 403.225"
https://hamrobazaar.com/for-sale-house/Brand-New-House-For-Sale-at-Manamaiju-Phutung-in-Nepal/BD2BE75E-C86F-841D-9384-8A3920F11E60,HB-BD2BE7,House - Individual,"Brand New House For Sale at Manamaiju, Phutung","लोकतान्त्रिक चोक, Tarakeshwar-09, तारकेश्वर, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,00,00,000",4,1500,3,3,8,4,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/Semi-Commercial-House-On-Sale-at-Manamaiju-in-Nepal/15C20387-CA21-4EEA-26AF-33807802DCBE,HB-15C203,House - Individual,Semi Commercial House On Sale at Manamaiju,"27DR023, Tarakeshwar-02, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,75,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-sale-in-Nepal/93BB35F5-07AD-0414-A12D-C683EC865D97,HB-93BB35,HouseIndividual,House sale,"Alliant Insurance Brokrers, 303, थापाथली सडक, थापाथली, Kathmandu-11, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 00779, नेपाल","रू. 3,75,00,000",3.5,2312,2.5,2,6,5,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/Semi-Commercial-House-On-Sale-at-Manamaiju-in-Nepal/D801EC44-FE6E-A4E1-8064-85C6A2155C7C,HB-D801EC,House - Individual,Semi Commercial House On Sale at Manamaiju,"लोकतान्त्रिक चोक, Tarakeshwar-10, तारकेश्वर, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,25,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/Brand-New-Bunglow-House-On-Sale-at-Bhaisepati-in-Nepal/DEB790C6-DA24-48D9-7E82-BF6566BFE71E,HB-DEB790,Bunglow,Brand New Bunglow House On Sale at Bhaisepati,"Ekantakuna - Tikabhairab Road, Lalitpur-04, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 40000, नेपाल","रू. 3,50,00,000",6,1800,2,2,5,2,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/Beautiful-Bunglow-House-On-Sale-at-Khumaltar-in-Nepal/0F800D05-2F18-0801-9A4C-7AFF7FE70EF0,HB-0F800D,Bunglow,Beautiful Bunglow House On Sale at Khumaltar,"धापाखेल मार्ग, ऐरवा टोल, हातिबन, Lalitpur-23, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 44702, नेपाल","रू. 7,20,00,000",10,2500,3,2,5,2,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/Brand-New-House-For-Sale-at-Nakhipot-Lalitpur-in-Nepal/43620012-6224-B3AF-1B20-4AB2DAB03D33,HB-436200,House - Individual,"Brand New House For Sale at Nakhipot, Lalitpur","Gyan Bigyan Secondary Boarding School, Nakhipot Marg, विशाल चोक, नख्खुडोल, Lalitpur-14, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 44702, नेपाल","रू. 3,50,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-on-sale-thankot-kathmandu-in-Nepal/16253411-E9B0-8750-15FE-9382BEBBB0F8,HB-162534,1,House on sale thankot kathmandu,"थानकोट, Chandragiri-04, Chandragiri, चन्द्रागिरी नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44619, नेपाल","रू. 2,10,00,000",4,Pitched,House - Individual,near tribhuwan park,3,2,0,,2,0
https://hamrobazaar.com/for-sale-house/Bhaisepati-house-on-sale-3-storey-building-3-cr-in-Nepal/298DE0BC-02A4-4599-60EC-C01D40257C18,HB-298DE0,Individual home,"Bhaisepati house on sale , 3 storey building, 3 cr","भैसेपाटी, Lalitpur-25, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 13775, नेपाल","रू. 3,00,00,000",7,Gravel,HouseIndividual,"Block c, Asmita English boarding school",3,3,"1, 403.225",,3,"1, 403.225"
https://hamrobazaar.com/for-sale-house/Brand-New-House-For-Sale-at-Manamaiju-Phutung-in-Nepal/BD2BE75E-C86F-841D-9384-8A3920F11E60,HB-BD2BE7,House - Individual,"Brand New House For Sale at Manamaiju, Phutung","लोकतान्त्रिक चोक, Tarakeshwar-09, तारकेश्वर, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,00,00,000",4,1500,3,3,8,4,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/Semi-Commercial-House-On-Sale-at-Manamaiju-in-Nepal/15C20387-CA21-4EEA-26AF-33807802DCBE,HB-15C203,House - Individual,Semi Commercial House On Sale at Manamaiju,"27DR023, Tarakeshwar-02, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,75,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-sale-in-Nepal/93BB35F5-07AD-0414-A12D-C683EC865D97,HB-93BB35,HouseIndividual,House sale,"Alliant Insurance Brokrers, 303, थापाथली सडक, थापाथली, Kathmandu-11, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 00779, नेपाल","रू. 3,75,00,000",3.5,2312,2.5,2,6,5,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/Semi-Commercial-House-On-Sale-at-Manamaiju-in-Nepal/D801EC44-FE6E-A4E1-8064-85C6A2155C7C,HB-D801EC,House - Individual,Semi Commercial House On Sale at Manamaiju,"लोकतान्त्रिक चोक, Tarakeshwar-10, तारकेश्वर, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,25,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-For-Sale-at-Manamaiju-Phutung-in-Nepal/14EC1352-D09E-5772-1FAF-0F414E15F6D1,HB-14EC13,House - Individual,"House For Sale at Manamaiju, Phutung","F80, Tarakeshwar-07, तारकेश्वर, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 2,80,00,000",4,1500,3,2,6,3,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/Beautiful-Bunglow-House-On-Sale-at-Khumaltar-in-Nepal/0F800D05-2F18-0801-9A4C-7AFF7FE70EF0,HB-0F800D,Bunglow,Beautiful Bunglow House On Sale at Khumaltar,"धापाखेल मार्ग, ऐरवा टोल, हातिबन, Lalitpur-23, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 44702, नेपाल","रू. 7,20,00,000",10,2500,3,2,5,2,1,,Pitched,1
https://hamrobazaar.com/for-sale-house/Brand-New-House-For-Sale-at-Nakhipot-Lalitpur-in-Nepal/43620012-6224-B3AF-1B20-4AB2DAB03D33,HB-436200,House - Individual,"Brand New House For Sale at Nakhipot, Lalitpur","Gyan Bigyan Secondary Boarding School, Nakhipot Marg, विशाल चोक, नख्खुडोल, Lalitpur-14, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 44702, नेपाल","रू. 3,50,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-on-sale-thankot-kathmandu-in-Nepal/16253411-E9B0-8750-15FE-9382BEBBB0F8,HB-162534,1,House on sale thankot kathmandu,"थानकोट, Chandragiri-04, Chandragiri, चन्द्रागिरी नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44619, नेपाल","रू. 2,10,00,000",4,Pitched,House - Individual,near tribhuwan park,3,2,0,,2,0
https://hamrobazaar.com/for-sale-house/Bhaisepati-house-on-sale-3-storey-building-3-cr-in-Nepal/298DE0BC-02A4-4599-60EC-C01D40257C18,HB-298DE0,Individual home,"Bhaisepati house on sale , 3 storey building, 3 cr","भैसेपाटी, Lalitpur-25, ललितपुर, ललितपुर महानगरपालिका, ललितपुर, बाग्मती प्रदेश, 13775, नेपाल","रू. 3,00,00,000",7,Gravel,HouseIndividual,"Block c, Asmita English boarding school",3,3,"1, 403.225",,3,"1, 403.225"
https://hamrobazaar.com/for-sale-house/Brand-New-House-For-Sale-at-Manamaiju-Phutung-in-Nepal/BD2BE75E-C86F-841D-9384-8A3920F11E60,HB-BD2BE7,House - Individual,"Brand New House For Sale at Manamaiju, Phutung","लोकतान्त्रिक चोक, Tarakeshwar-09, तारकेश्वर, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,00,00,000",4,1500,3,3,8,4,3,,Pitched,3
https://hamrobazaar.com/for-sale-house/Semi-Commercial-House-On-Sale-at-Manamaiju-in-Nepal/15C20387-CA21-4EEA-26AF-33807802DCBE,HB-15C203,House - Individual,Semi Commercial House On Sale at Manamaiju,"27DR023, Tarakeshwar-02, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,75,00,000",4,1500,3,2,7,4,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/House-sale-in-Nepal/93BB35F5-07AD-0414-A12D-C683EC865D97,HB-93BB35,HouseIndividual,House sale,"Alliant Insurance Brokrers, 303, थापाथली सडक, थापाथली, Kathmandu-11, काठमाडौं, काठमाडौँ महानगरपालिका, काठमाडौं, बाग्मती प्रदेश, 00779, नेपाल","रू. 3,75,00,000",3.5,2312,2.5,2,6,5,2,,Pitched,2
https://hamrobazaar.com/for-sale-house/Semi-Commercial-House-On-Sale-at-Manamaiju-in-Nepal/D801EC44-FE6E-A4E1-8064-85C6A2155C7C,HB-D801EC,House - Individual,Semi Commercial House On Sale at Manamaiju,"लोकतान्त्रिक चोक, Tarakeshwar-10, तारकेश्वर, तारकेश्वर नगरपालिका, काठमाडौं, बाग्मती प्रदेश, 44610, नेपाल","रू. 3,25,00,000",4,1500,3,2,7,4,2,,Pitched,2
